Date;BTC_Close;SOL_Close;BTC_SOL_Ratio;Ratio_MA_30;Ratio_vs_MA;Ratio_SD_30;Ratio_Z_30;Signal
31.07.2025;115660,09;172,28;671,35;681,82;-10,47;44,47631716;-0,24;Neutral
1.08.2025;113343,12;163;695,36;681,18;14,18;44,12862733;0,32;Neutral
2.08.2025;112784,96;158,59;711,17;680,95;30,22;43,94585712;0,69;Neutral
3.08.2025;114126,62;162,2;703,62;680,01;23,61;43,11071132;0,55;Neutral
4.08.2025;115176,19;169,46;679,67;678,20;1,47;41,89427043;0,03;Neutral
5.08.2025;114191,49;164,19;695,48;677,40;18,08;41,30734162;0,44;Neutral
6.08.2025;115054,66;167,96;685,01;676,02;8,99;40,29405794;0,22;Neutral
7.08.2025;117499,31;175,49;669,55;674,41;-4,86;39,51987215;-0,12;Neutral
8.08.2025;116929,14;176,7;661,74;672,81;-11,07;39,002005;-0,28;Neutral
9.08.2025;116469;180,35;645,79;670,76;-24,96;38,74362968;-0,64;Neutral
10.08.2025;118980,47;182,93;650,42;668,40;-17,99;37,71768732;-0,48;Neutral
11.08.2025;118808,69;175,03;678,79;666,67;12,12;35,9089347;0,34;Neutral
12.08.2025;120266,64;191,95;626,55;662,97;-36,41;34,0028495;-1,07;Neutral
13.08.2025;123109,9;201,37;611,36;658,73;-47,37;32,13664322;-1,47;Neutral
14.08.2025;118094,4;192,52;613,41;655,27;-41,86;31,2026683;-1,34;Neutral
15.08.2025;117335,65;185,77;631,62;653,54;-21,93;31,02433695;-0,71;Neutral
16.08.2025;117385,76;189,53;619,35;651,56;-32,21;31,24851472;-1,03;Neutral
17.08.2025;117444,35;191,17;614,35;649,85;-35,51;31,85082853;-1,11;Neutral
18.08.2025;116540,82;182,76;637,67;648,89;-11,21;31,76321487;-0,35;Neutral
19.08.2025;113000;176,05;641,86;648,75;-6,88;31,78530464;-0,22;Neutral
20.08.2025;114647,28;187,67;610,90;649,10;-38,20;31,27887255;-1,22;Neutral
21.08.2025;112356,62;180,2;623,51;650,45;-26,94;29,12295882;-0,93;Neutral
22.08.2025;116924,55;200,76;582,41;648,96;-66,55;31,41161105;-2,12;BTC cheap vs SOL
23.08.2025;115500,01;204,1;565,90;646,25;-80,35;34,88412909;-2,30;BTC cheap vs SOL
24.08.2025;113400,01;205,82;550,97;643,61;-92,64;38,90816645;-2,38;BTC cheap vs SOL
25.08.2025;110393,58;187,33;589,30;642,01;-52,71;40,14449145;-1,31;Neutral
26.08.2025;111761,32;195,77;570,88;639,93;-69,05;42,17679235;-1,64;Neutral
27.08.2025;111486,86;202,7;550,01;636,68;-86,67;45,22013119;-1,92;Neutral
28.08.2025;112585,59;214,2;525,61;632,57;-106,96;49,47196132;-2,16;BTC cheap vs SOL
29.08.2025;108401,64;205,48;527,55;628,04;-100,49;52,66635923;-1,91;Neutral
30.08.2025;108569,75;202,83;535,27;623,50;-88,23;54,6306553;-1,61;Neutral
31.08.2025;108432,11;200,42;541,02;618,36;-77,33;54,89693615;-1,41;Neutral
1.09.2025;109061,86;197,39;552,52;613,07;-60,55;53,26500455;-1,14;Neutral
2.09.2025;111276,18;209,38;531,46;607,33;-75,88;52,44106184;-1,45;Neutral
3.09.2025;111960,28;210,46;531,98;602,41;-70,43;52,34847217;-1,35;Neutral
4.09.2025;110609,51;202,45;546,35;597,44;-51,08;50,24360395;-1,02;Neutral
5.09.2025;110576,38;203,56;543,21;592,71;-49,50;48,35532909;-1,02;Neutral
6.09.2025;110129,22;200,29;549,85;588,72;-38,87;46,70678157;-0,83;Neutral
7.09.2025;111489,92;206,78;539,17;584,64;-45,46;45,44302368;-1,00;Neutral
8.09.2025;111951,09;214,29;522,43;580,52;-58,09;45,29937713;-1,28;Neutral
9.09.2025;111584,15;217,23;513,67;575,96;-62,30;44,90229414;-1,39;Neutral
10.09.2025;113996,01;224,08;508,73;570,30;-61,57;42,12204856;-1,46;Neutral
11.09.2025;115410,52;228,72;504,59;566,23;-61,64;42,38985635;-1,45;Neutral
12.09.2025;116186,2;241,71;480,68;561,87;-81,19;44,26498048;-1,83;Neutral
13.09.2025;115968,46;242,61;478,00;557,36;-79,36;45,70866894;-1,74;Neutral
14.09.2025;115555,39;239,9;481,68;552,36;-70,68;45,50603361;-1,55;Neutral
15.09.2025;115259,04;234,44;491,64;548,11;-56,47;44,9941904;-1,26;Neutral
16.09.2025;116860,6;236,85;493,39;544,07;-50,68;44,26717399;-1,14;Neutral
17.09.2025;116571,74;244,76;476,27;538,69;-62,42;42,26217066;-1,48;Neutral
18.09.2025;116906,28;247,48;472,39;533,05;-60,66;39,21300092;-1,55;Neutral
19.09.2025;115623,64;238,47;484,86;528,84;-43,99;37,2890069;-1,18;Neutral
20.09.2025;115814,94;239,78;483,01;524,16;-41,16;33,6333802;-1,22;Neutral
21.09.2025;115459,7;236,19;488,84;521,04;-32,20;32,35974717;-1,00;Neutral
22.09.2025;112805,24;220,75;511,01;519,21;-8,20;31,26937093;-0,26;Neutral
23.09.2025;111917,91;213,5;524,21;518,32;5,89;30,70892385;0,19;Neutral
24.09.2025;113223,27;211,65;534,96;516,51;18,45;27,84697757;0,66;Neutral
25.09.2025;108906,81;191,87;567,61;516,40;51,21;27,63216358;1,85;Neutral
26.09.2025;109725,04;204,73;535,95;515,93;20,02;27,15762701;0,74;Neutral
27.09.2025;109558,06;203,3;538,90;516,37;22,53;27,42797757;0,82;Neutral
28.09.2025;112083,01;210,69;531,98;516,52;15,46;27,50201922;0,56;Neutral
29.09.2025;114332,5;212,87;537,10;516,58;20,52;27,54692665;0,74;Neutral
30.09.2025;114149,05;208,54;547,37;516,79;30,58;27,76467807;1,10;Neutral
1.10.2025;118482,95;221,71;534,41;516,19;18,22;27,15111337;0,67;Neutral
2.10.2025;120559,88;234,39;514,36;515,62;-1,26;26,99863722;-0,05;Neutral
3.10.2025;122288,94;232,74;525,43;515,40;10,03;26,88807151;0,37;Neutral
4.10.2025;122375;227,95;536,85;515,08;21,77;26,56482806;0,82;Neutral
5.10.2025;123294,13;228,53;539,51;514,96;24,55;26,43791971;0,93;Neutral
6.10.2025;124797,86;232,54;536,67;514,52;22,15;25,94316959;0,85;Neutral
7.10.2025;121329,51;220,84;549,40;514,86;34,54;26,34242869;1,31;Neutral
8.10.2025;123455,27;229,11;538,85;515,41;23,44;26,67351508;0,88;Neutral
9.10.2025;121658,66;220,75;551,12;516,66;34,46;27,45396853;1,26;Neutral
10.10.2025;113189,88;188,66;599,97;519,70;80,27;31,32585937;2,56;BTC rich vs SOL
11.10.2025;110519,44;178,61;618,78;523,51;95,27;36,01300875;2,65;BTC rich vs SOL
12.10.2025;115252,21;197,97;582,17;526,89;55,28;36,61340706;1,51;Neutral
13.10.2025;115290,6;208,47;553,03;529,39;23,64;35,71043597;0,66;Neutral
14.10.2025;113055,15;202,19;559,15;531,97;27,18;34,93421598;0,78;Neutral
15.10.2025;111188,73;194,1;572,84;534,68;38,16;34,84703701;1,10;Neutral
16.10.2025;107998,02;184,89;584,12;537,70;46,42;35,07672657;1,32;Neutral
17.10.2025;106721,75;181,97;586,48;541,38;45,10;34,18065174;1,32;Neutral
18.10.2025;106959,99;187,64;570,03;544,63;25,40;31,9615569;0,79;Neutral
19.10.2025;108455,55;187,24;579,23;547,78;31,46;30,48571815;1,03;Neutral
20.10.2025;110519,56;189,5;583,22;551,12;32,10;28,57402485;1,12;Neutral
21.10.2025;108594,71;185,39;585,76;554,35;31,42;26,70839234;1,18;Neutral
22.10.2025;107586,53;180,01;597,67;557,24;40,43;26,54529871;1,52;Neutral
23.10.2025;110070,09;191,13;575,89;558,96;16,93;25,99920675;0,65;Neutral
24.10.2025;111030;193,49;573,83;560,26;13,57;25,72887815;0,53;Neutral
25.10.2025;111683,45;194,18;575,15;560,51;14,65;25,83989439;0,57;Neutral
26.10.2025;114687,19;200,09;573,18;561,75;11,43;25,51173144;0,45;Neutral
27.10.2025;114210;198,69;574,82;562,95;11,87;25,24380915;0,47;Neutral
28.10.2025;112858,98;194,31;580,82;564,57;16,25;24,74797891;0,66;Neutral
29.10.2025;110145,05;194,42;566,53;565,55;0,98;24,19860361;0,04;Neutral
30.10.2025;108301,73;184,78;586,11;566,85;19,27;24,22851453;0,80;Neutral
31.10.2025;109740,02;187,26;586,03;568,57;17,46;23,67191836;0,74;Neutral
1.11.2025;110000,17;186,47;589,91;571,08;18,82;21,63717138;0,87;Neutral
2.11.2025;110675,77;187,93;588,92;573,20;15,72;20,06572483;0,78;Neutral
3.11.2025;106350,88;166,17;640,01;576,64;63,37;22,33289638;2,84;BTC rich vs SOL
4.11.2025;101752,18;155,23;655,49;580,51;74,99;25,49830753;2,94;BTC rich vs SOL
5.11.2025;104097,61;162,71;639,77;583,94;55,83;26,32145042;2,12;BTC rich vs SOL
6.11.2025;101449,54;155,23;653,54;587,41;66,13;28,39456049;2,33;BTC rich vs SOL
7.11.2025;103700;161,85;640,72;590,81;49,91;28,47732361;1,75;Neutral
8.11.2025;102473,99;158,22;647,67;594,03;53,64;29,28115439;1,83;Neutral
9.11.2025;104904,38;164,3;638,49;595,31;43,18;30,37498524;1,42;Neutral
10.11.2025;106194,85;167,31;634,72;595,84;38,88;30,93400236;1,26;Neutral
11.11.2025;103208,79;154,8;666,72;598,66;68,06;33,39889537;2,04;BTC rich vs SOL
12.11.2025;101783,24;153,33;663,82;602,36;61,46;34,2924318;1,79;Neutral
13.11.2025;99943,75;144,59;691,22;606,76;84,46;36,93078053;2,29;BTC rich vs SOL
14.11.2025;94740,41;139,06;681,29;610,37;70,92;38,75905683;1,83;Neutral
15.11.2025;95519,21;139,76;683,45;613,68;69,77;40,63639992;1,72;Neutral
16.11.2025;94299,99;137,23;687,17;617,04;70,13;42,43052115;1,65;Neutral
17.11.2025;92271,38;131,11;703,77;621,50;82,27;44,3053744;1,86;Neutral
18.11.2025;92944,17;140,77;660,26;624,20;36,06;44,10920058;0,82;Neutral
19.11.2025;91240,41;137;665,99;626,96;39,03;44,04602883;0,89;Neutral
20.11.2025;87062,01;133,87;650,35;629,11;21,24;43,53857742;0,49;Neutral
21.11.2025;85003,21;128,65;660,73;631,21;29,52;43,49058053;0,68;Neutral
22.11.2025;84670,71;127,73;662,89;634,11;28,78;42,56520745;0,68;Neutral
23.11.2025;86982,78;130,76;665,21;637,16;28,05;41,35489098;0,68;Neutral
24.11.2025;88512,08;138,4;639,54;639,30;0,23;39,66217139;0,01;Neutral
25.11.2025;87573,26;139,06;629,75;641,19;-11,44;37,70639679;-0,30;Neutral
26.11.2025;90577,72;142,98;633,50;643,15;-9,65;35,60805458;-0,27;Neutral
27.11.2025;91452,2;141,19;647,72;645,38;2,35;33,6088694;0,07;Neutral
28.11.2025;90921,52;137,5;661,25;648,53;12,71;30,22524886;0,42;Neutral
29.11.2025;90878,9;136,08;667,83;651,26;16,58;28,00663223;0,59;Neutral
30.11.2025;90589,87;133,41;679,03;654,36;24,68;25,57967806;0,96;Neutral
1.12.2025;86249,78;126,8;680,20;657,37;22,84;22,90737358;1,00;Neutral
2.12.2025;91550,01;138,54;660,82;659,76;1,06;18,91194705;0,06;Neutral
3.12.2025;93747,41;145,12;646,00;659,96;-13,96;18,72701935;-0,75;Neutral
4.12.2025;92125,79;138,98;662,87;660,21;2,66;18,71471847;0,14;Neutral
5.12.2025;89094,11;133,08;669,48;661,20;8,28;18,37898308;0,45;Neutral
6.12.2025;89422,79;132,38;675,50;661,93;13,57;18,500356;0,73;Neutral
7.12.2025;90419,25;132,24;683,75;663,37;20,38;18,46700403;1,10;Neutral
8.12.2025;90817,84;133,3;681,30;664,49;16,82;18,502064;0,91;Neutral
9.12.2025;92974,58;137,93;674,07;665,67;8,40;17,90912796;0,47;Neutral
10.12.2025;91946,89;136,31;674,54;667,00;7,54;16,98779555;0,44;Neutral
11.12.2025;92596,49;136,19;679,91;667,44;12,47;17,15010022;0,73;Neutral
12.12.2025;90294,75;132,38;682,09;668,05;14,04;17,34034262;0,81;Neutral
13.12.2025;90298,85;133,14;678,22;667,62;10,61;16,89816697;0,63;Neutral
14.12.2025;88314,15;129,67;681,07;667,61;13,46;16,89198858;0,80;Neutral
15.12.2025;86486,12;127,66;677,47;667,41;10,06;16,73313962;0,60;Neutral
16.12.2025;87630,85;129,34;677,52;667,09;10,44;16,43036798;0,64;Neutral
17.12.2025;86283,3;123,17;700,52;666,98;33,54;16,18919888;2,07;BTC rich vs SOL
18.12.2025;85300;119,69;712,67;668,73;43,95;18,14861932;2,42;BTC rich vs SOL
19.12.2025;88196,84;126,29;698,37;669,81;28,56;18,92626858;1,51;Neutral
20.12.2025;88394,5;125,92;701,99;671,53;30,46;19,43698462;1,57;Neutral
21.12.2025;88656,95;126,11;703,01;672,94;30,08;20,14710327;1,49;Neutral
22.12.2025;88304,51;125,96;701,05;674,21;26,84;20,68830874;1,30;Neutral
23.12.2025;87328,71;123,86;705,06;675,54;29,52;21,35899735;1,38;Neutral
24.12.2025;87826,28;122,54;716,72;678,11;38,60;21,52069957;1,79;Neutral
25.12.2025;87460,82;120;728,84;681,41;47,43;21,44661197;2,21;BTC rich vs SOL
26.12.2025;87338,29;122,18;714,83;684,12;30,71;20,29046274;1,51;Neutral
27.12.2025;87931,94;124,67;705,32;686,04;19,27;19,43425007;0,99;Neutral
28.12.2025;87724,87;125,34;699,90;687,33;12,56;19,01016311;0,66;Neutral
29.12.2025;87200,26;123,26;707,45;688,65;18,80;18,98495676;0,99;Neutral
30.12.2025;88432,11;124,99;707,51;689,60;17,91;19,19822542;0,93;Neutral
31.12.2025;87709,88;124,8;702,80;690,36;12,45;19,26001226;0,65;Neutral
1.01.2026;88872,33;127,25;698,41;691,61;6,80;18,47914617;0,37;Neutral
2.01.2026;89945,17;132,25;680,11;692,75;-12,63;16,52166517;-0,76;Neutral
3.01.2026;90711,43;133,41;679,94;693,31;-13,37;15,73228545;-0,85;Neutral
4.01.2026;91500;134,01;682,78;693,76;-10,97;15,2161623;-0,72;Neutral
5.01.2026;94114,96;138,06;681,70;693,96;-12,27;15,00034003;-0,82;Neutral
6.01.2026;93794,39;141,13;664,60;693,33;-28,73;15,83458888;-1,81;Neutral
7.01.2026;91400,76;136,68;668,72;692,91;-24,19;16,32315069;-1,48;Neutral
8.01.2026;91110,36;138,49;657,88;692,37;-34,48;17,21064117;-2,00;BTC cheap vs SOL
9.01.2026;90498,43;136,04;665,23;692,06;-26,82;17,62207215;-1,52;Neutral
10.01.2026;90433,54;136,14;664,27;691,54;-27,27;18,21518375;-1,50;Neutral
11.01.2026;90982,41;139,57;651,88;690,53;-38,65;19,54231165;-1,98;Neutral
12.01.2026;91258,72;139,37;654,79;689,75;-34,95;20,49592127;-1,71;Neutral
13.01.2026;95389,66;145,38;656,14;688,92;-32,78;21,34755485;-1,54;Neutral
14.01.2026;97013,66;146,89;660,45;688,35;-27,90;21,88172635;-1,27;Neutral
15.01.2026;95583,08;142,35;671,47;688,15;-16,68;22,01263963;-0,76;Neutral
16.01.2026;95571,68;144,9;659,57;686,78;-27,21;22,48354054;-1,21;Neutral
17.01.2026;95139,13;143,75;661,84;685,09;-23,25;22,38032431;-1,04;Neutral
18.01.2026;93752,57;137,81;680,30;684,49;-4,18;22,2533639;-0,19;Neutral
19.01.2026;92628,77;133,41;694,32;684,23;10,09;22,08873869;0,46;Neutral
20.01.2026;88416,88;125,81;702,78;684,22;18,56;22,08198057;0,84;Neutral
21.01.2026;89615,97;129,39;692,60;683,94;8,66;21,91317307;0,40;Neutral
22.01.2026;89579,27;128,39;697,71;683,70;14,02;21,70909805;0,65;Neutral
23.01.2026;89626,83;127,41;703,45;683,25;20,20;21,14109128;0,96;Neutral
24.01.2026;89272,04;127,21;701,77;682,35;19,42;19,65362407;0,99;Neutral
25.01.2026;86649,27;118,92;728,63;682,81;45,82;20,57991665;2,23;BTC rich vs SOL
26.01.2026;88357,77;124,2;711,42;683,01;28,40;20,83835122;1,36;Neutral
27.01.2026;89260,5;127,44;700,41;683,03;17,38;20,85299338;0,83;Neutral
28.01.2026;89249,46;125,21;712,80;683,21;29,59;21,09046137;1,40;Neutral
29.01.2026;84684,39;117,78;719,00;683,59;35,41;21,64416647;1,64;Neutral
30.01.2026;84240,31;117,55;716,63;684,05;32,58;22,20741134;1,47;Neutral
31.01.2026;78805,8;105,27;748,61;685,73;62,88;25,0371434;2,51;BTC rich vs SOL
1.02.2026;76934,4;100,7;764,00;688,52;75,47;28,79106676;2,62;BTC rich vs SOL
2.02.2026;78794,56;104,55;753,65;690,98;62,67;31,08729484;2,02;BTC rich vs SOL
3.02.2026;75751,88;97,73;775,11;694,06;81,06;34,61776297;2,34;BTC rich vs SOL
4.02.2026;73160,68;92,05;794,79;697,83;96,96;39,09387945;2,48;BTC rich vs SOL
5.02.2026;62754,09;78,24;802,07;702,41;99,66;42,93298778;2,32;BTC rich vs SOL
6.02.2026;70588,22;87,51;806,63;707,01;99,62;46,44121903;2,15;BTC rich vs SOL
7.02.2026;69310,38;87,79;789,50;711,39;78,11;47,83650763;1,63;Neutral
8.02.2026;70315,68;87;808,23;716,16;92,07;50,14653506;1,84;Neutral
9.02.2026;70120,2;86,73;808,49;720,97;87,52;51,88307977;1,69;Neutral
10.02.2026;68837,86;82,95;829,87;726,90;102,97;53,84970156;1,91;Neutral
11.02.2026;67087,89;79,35;845,47;733,26;112,21;56,24472727;2,00;Neutral
12.02.2026;66252,28;78,38;845,27;739,56;105,71;57,8786111;1,83;Neutral
13.02.2026;68866,62;84,37;816,25;744,75;71,49;57,52387558;1,24;Neutral
14.02.2026;69840,4;88,09;792,83;748,80;44,03;56,44947817;0,78;Neutral
15.02.2026;68817,98;86,17;798,63;753,44;45,19;54,5470762;0,83;Neutral
16.02.2026;68833,27;86,59;794,93;757,87;37,06;52,20233631;0,71;Neutral
17.02.2026;67498,2;85,21;792,14;761,60;30,54;50,43527277;0,61;Neutral
18.02.2026;66445,59;81,61;814,18;765,60;48,59;49,66330306;0,98;Neutral
19.02.2026;66970,73;82,5;811,77;769,23;42,54;48,89008929;0,87;Neutral
20.02.2026;68022,85;84,45;805,48;772,99;32,49;47,10044178;0,69;Neutral
21.02.2026;68023,17;85,23;798,11;776,34;21,78;45,09119994;0,48;Neutral
22.02.2026;67637,42;82,9;815,89;780,09;35,81;43,46779324;0,82;Neutral
23.02.2026;64665,99;77,7;832,25;784,44;47,82;41,85949296;1,14;Neutral
24.02.2026;64024,6;79,22;808,19;787,09;21,10;40,70661698;0,52;Neutral
25.02.2026;67957,93;88,03;771,99;789,11;-17,12;38,25204811;-0,45;Neutral
26.02.2026;67481,4;85,93;785,31;791,94;-6,63;34,41176363;-0,19;Neutral
27.02.2026;65882,98;81,98;803,65;794,96;8,68;31,03956064;0,28;Neutral
28.02.2026;66954,13;84,3;794,24;797,47;-3,24;27,5319423;-0,12;Neutral
1.03.2026;65721,17;83,57;786,42;799,80;-13,38;23,04959673;-0,58;Neutral
2.03.2026;68811,43;86,71;793,58;801,30;-7,72;20,9744279;-0,37;Neutral
3.03.2026;68263,23;86,96;785,00;802,00;-17,00;20,01510635;-0,85;Neutral
4.03.2026;72747,38;90,74;801,71;803,60;-1,89;17,81474311;-0,11;Neutral
5.03.2026;70858,6;88,74;798,50;804,38;-5,88;17,01924319;-0,35;Neutral
6.03.2026;68118,25;84,68;804,42;804,70;-0,28;16,92275535;-0,02;Neutral
7.03.2026;67264,19;83,19;808,56;804,92;3,65;16,92948044;0,22;Neutral
8.03.2026;66007,38;81,67;808,22;804,97;3,25;16,93752207;0,19;Neutral
9.03.2026;68374,92;85;804,41;805,47;-1,05;16,68489851;-0,06;Neutral
10.03.2026;69937,15;85,89;814,26;805,67;8,60;16,75561232;0,51;Neutral
11.03.2026;70192,65;86,6;810,54;805,74;4,80;16,77169041;0,29;Neutral
12.03.2026;70489,42;86,81;812,00;805,14;6,86;16,19215111;0,42;Neutral
13.03.2026;70968,63;88,08;805,73;803,81;1,91;14,29336456;0,13;Neutral
14.03.2026;71211,28;87,93;809,86;802,63;7,23;12,03580996;0,60;Neutral
15.03.2026;72741,88;92,29;788,19;801,70;-13,51;12,03181832;-1,12;Neutral
16.03.2026;74879,98;96,36;777,09;801,17;-24,09;12,75374441;-1,89;Neutral
17.03.2026;73908,83;94,75;780,04;800,55;-20,51;13,32064049;-1,54;Neutral
18.03.2026;71256,1;89,98;791,91;800,45;-8,54;13,37594898;-0,64;Neutral
19.03.2026;69977,88;88,93;786,89;800,28;-13,39;13,52210517;-0,99;Neutral
20.03.2026;70494,62;89,9;784,14;799,28;-15,13;13,56904818;-1,12;Neutral
21.03.2026;68747,47;87,27;787,76;798,48;-10,72;13,51502703;-0,79;Neutral
22.03.2026;67865,47;86,22;787,12;797,87;-10,75;13,60240341;-0,79;Neutral
23.03.2026;70910,84;91,5;774,98;797,09;-22,11;14,22903589;-1,55;Neutral
24.03.2026;70601,73;90,89;776,78;795,79;-19,01;14,23904752;-1,33;Neutral
25.03.2026;71334,09;91,73;777,65;793,97;-16,32;12,83845138;-1,27;Neutral
26.03.2026;68807,52;86,48;795,65;793,55;2,09;12,56075603;0,17;Neutral
27.03.2026;66428,47;83,08;799,57;794,47;5,10;11,92093183;0,43;Neutral
28.03.2026;66393,38;82,08;808,89;795,26;13,63;12,07215106;1,13;Neutral
29.03.2026;66070,33;81,4;811,67;795,53;16,15;12,35027855;1,31;Neutral
30.03.2026;66794,15;82,55;809,14;796,02;13,11;12,59380829;1,04;Neutral
31.03.2026;68297,52;83,17;821,18;797,18;24,00;13,26121162;1,81;Neutral
1.04.2026;68106,86;81,13;839,48;798,71;40,77;15,31934576;2,66;BTC rich vs SOL
2.04.2026;66887,48;78,9;847,75;800,80;46,95;17,50983216;2,68;BTC rich vs SOL
3.04.2026;66939,09;80,22;834,44;801,89;32,55;18,55691413;1,75;Neutral
4.04.2026;67303,95;80,78;833,18;803,05;30,13;19,3990283;1,55;Neutral
