Date,Symbol,OpenTimeUTC,Open,High,Low,Close,Volume,CloseTimeUTC,QuoteVolume,NumberOfTrades
2025-05-27,SOLUSDT,2025-05-27T00:00:00Z,174.89000000,179.19000000,171.46000000,176.75000000,2737.48700000,2025-05-27T23:59:59.999000Z,483191.82270000,925
2025-05-28,SOLUSDT,2025-05-28T00:00:00Z,176.71000000,177.44000000,169.05000000,172.35000000,2086.03500000,2025-05-28T23:59:59.999000Z,357521.72155000,729
2025-05-29,SOLUSDT,2025-05-29T00:00:00Z,171.73000000,175.23000000,166.16000000,166.32000000,2865.88300000,2025-05-29T23:59:59.999000Z,490204.63875000,885
2025-05-30,SOLUSDT,2025-05-30T00:00:00Z,166.86000000,167.36000000,155.41000000,156.00000000,3063.38500000,2025-05-30T23:59:59.999000Z,494660.99208000,1211
2025-05-31,SOLUSDT,2025-05-31T00:00:00Z,156.07000000,157.89000000,148.00000000,156.62000000,2273.83300000,2025-05-31T23:59:59.999000Z,349806.65172000,929
2025-06-01,SOLUSDT,2025-06-01T00:00:00Z,156.49000000,157.87000000,150.75000000,157.71000000,1402.13800000,2025-06-01T23:59:59.999000Z,216915.14158000,701
2025-06-02,SOLUSDT,2025-06-02T00:00:00Z,157.74000000,158.76000000,151.90000000,157.05000000,1019.25900000,2025-06-02T23:59:59.999000Z,158327.25220000,545
2025-06-03,SOLUSDT,2025-06-03T00:00:00Z,156.67000000,163.41000000,154.34000000,155.33000000,1661.53400000,2025-06-03T23:59:59.999000Z,264994.21887000,1021
2025-06-04,SOLUSDT,2025-06-04T00:00:00Z,155.21000000,157.77000000,152.99000000,153.43000000,1409.24700000,2025-06-04T23:59:59.999000Z,217986.85736000,542
2025-06-05,SOLUSDT,2025-06-05T00:00:00Z,153.36000000,154.33000000,141.69000000,144.52000000,2892.38300000,2025-06-05T23:59:59.999000Z,429077.92452000,1118
2025-06-06,SOLUSDT,2025-06-06T00:00:00Z,144.53000000,152.28000000,144.41000000,147.79000000,1083.11100000,2025-06-06T23:59:59.999000Z,160626.27820000,762
2025-06-07,SOLUSDT,2025-06-07T00:00:00Z,147.79000000,152.52000000,147.01000000,149.94000000,851.85900000,2025-06-07T23:59:59.999000Z,127975.88416000,452
2025-06-08,SOLUSDT,2025-06-08T00:00:00Z,149.86000000,155.10000000,148.13000000,152.50000000,757.50000000,2025-06-08T23:59:59.999000Z,115293.33784000,631
2025-06-09,SOLUSDT,2025-06-09T00:00:00Z,152.50000000,161.49000000,149.49000000,160.99000000,2555.23900000,2025-06-09T23:59:59.999000Z,399067.43672000,1217
2025-06-10,SOLUSDT,2025-06-10T00:00:00Z,161.00000000,165.53000000,156.53000000,164.92000000,1720.13300000,2025-06-10T23:59:59.999000Z,278298.96854000,1239
2025-06-11,SOLUSDT,2025-06-11T00:00:00Z,165.12000000,168.36000000,159.30000000,161.07000000,3111.42700000,2025-06-11T23:59:59.999000Z,510387.12600000,1381
2025-06-12,SOLUSDT,2025-06-12T00:00:00Z,160.85000000,161.30000000,152.22000000,152.63000000,2445.12200000,2025-06-12T23:59:59.999000Z,385275.57742000,804
2025-06-13,SOLUSDT,2025-06-13T00:00:00Z,152.57000000,152.57000000,141.08000000,148.55000000,10152.23500000,2025-06-13T23:59:59.999000Z,1486136.71075000,1635
2025-06-14,SOLUSDT,2025-06-14T00:00:00Z,148.39000000,148.71000000,142.14000000,144.78000000,8044.10100000,2025-06-14T23:59:59.999000Z,1172202.08318000,606
2025-06-15,SOLUSDT,2025-06-15T00:00:00Z,144.88000000,153.38000000,144.42000000,152.77000000,1743.80500000,2025-06-15T23:59:59.999000Z,262157.19375000,733
2025-06-16,SOLUSDT,2025-06-16T00:00:00Z,152.79000000,158.70000000,150.48000000,150.48000000,1846.15400000,2025-06-16T23:59:59.999000Z,286607.46546000,954
2025-06-17,SOLUSDT,2025-06-17T00:00:00Z,150.68000000,154.09000000,145.82000000,147.88000000,2952.95200000,2025-06-17T23:59:59.999000Z,445004.61686000,750
2025-06-18,SOLUSDT,2025-06-18T00:00:00Z,147.45000000,149.11000000,143.85000000,146.25000000,3009.66500000,2025-06-18T23:59:59.999000Z,440678.38894000,554
2025-06-19,SOLUSDT,2025-06-19T00:00:00Z,146.44000000,147.74000000,143.18000000,147.06000000,1103.14300000,2025-06-19T23:59:59.999000Z,160551.04073000,456
2025-06-20,SOLUSDT,2025-06-20T00:00:00Z,147.43000000,148.71000000,135.89000000,140.19000000,6585.19800000,2025-06-20T23:59:59.999000Z,944952.22180000,1089
2025-06-21,SOLUSDT,2025-06-21T00:00:00Z,140.10000000,142.49000000,131.12000000,135.45000000,1700.07800000,2025-06-21T23:59:59.999000Z,232984.71513000,696
2025-06-22,SOLUSDT,2025-06-22T00:00:00Z,135.48000000,137.42000000,126.26000000,131.56000000,4554.16600000,2025-06-22T23:59:59.999000Z,596427.94422000,1104
2025-06-23,SOLUSDT,2025-06-23T00:00:00Z,131.64000000,146.61000000,130.85000000,144.50000000,4480.38600000,2025-06-23T23:59:59.999000Z,626769.12994000,1158
2025-06-24,SOLUSDT,2025-06-24T00:00:00Z,144.42000000,146.52000000,142.51000000,145.78000000,2081.98100000,2025-06-24T23:59:59.999000Z,300379.28578000,642
2025-06-25,SOLUSDT,2025-06-25T00:00:00Z,145.78000000,147.85000000,142.37000000,143.42000000,3684.02900000,2025-06-25T23:59:59.999000Z,533821.21687000,864
2025-06-26,SOLUSDT,2025-06-26T00:00:00Z,143.41000000,147.96000000,138.88000000,138.91000000,1167.35900000,2025-06-26T23:59:59.999000Z,168107.01898000,723
2025-06-27,SOLUSDT,2025-06-27T00:00:00Z,139.17000000,144.67000000,137.26000000,142.20000000,946.24900000,2025-06-27T23:59:59.999000Z,133469.64103000,643
2025-06-28,SOLUSDT,2025-06-28T00:00:00Z,141.90000000,152.69000000,141.34000000,150.70000000,1741.12100000,2025-06-28T23:59:59.999000Z,257218.77829000,991
2025-06-29,SOLUSDT,2025-06-29T00:00:00Z,150.70000000,154.64000000,149.50000000,153.26000000,1729.90900000,2025-06-29T23:59:59.999000Z,262525.62412000,537
2025-06-30,SOLUSDT,2025-06-30T00:00:00Z,153.51000000,159.88000000,149.70000000,154.81000000,4775.14000000,2025-06-30T23:59:59.999000Z,740733.80915000,1109
2025-07-01,SOLUSDT,2025-07-01T00:00:00Z,154.84000000,155.32000000,145.03000000,146.92000000,2092.79600000,2025-07-01T23:59:59.999000Z,311606.32755000,663
2025-07-02,SOLUSDT,2025-07-02T00:00:00Z,146.92000000,154.25000000,145.92000000,152.15000000,3094.43100000,2025-07-02T23:59:59.999000Z,467325.36556000,804
2025-07-03,SOLUSDT,2025-07-03T00:00:00Z,152.15000000,156.11000000,149.82000000,152.66000000,4154.44300000,2025-07-03T23:59:59.999000Z,635246.11662000,1070
2025-07-04,SOLUSDT,2025-07-04T00:00:00Z,152.48000000,153.73000000,145.00000000,147.49000000,2795.84500000,2025-07-04T23:59:59.999000Z,417539.22608000,986
2025-07-05,SOLUSDT,2025-07-05T00:00:00Z,148.12000000,148.52000000,146.00000000,147.52000000,681.89800000,2025-07-05T23:59:59.999000Z,100578.30982000,234
2025-07-06,SOLUSDT,2025-07-06T00:00:00Z,147.38000000,153.67000000,146.98000000,151.82000000,1533.34100000,2025-07-06T23:59:59.999000Z,231864.76401000,528
2025-07-07,SOLUSDT,2025-07-07T00:00:00Z,151.69000000,153.43000000,147.80000000,148.98000000,2083.50600000,2025-07-07T23:59:59.999000Z,314244.87838000,652
2025-07-08,SOLUSDT,2025-07-08T00:00:00Z,148.91000000,152.73000000,147.96000000,151.81000000,1408.00500000,2025-07-08T23:59:59.999000Z,212297.02291000,544
2025-07-09,SOLUSDT,2025-07-09T00:00:00Z,151.63000000,157.90000000,150.65000000,157.02000000,2617.93300000,2025-07-09T23:59:59.999000Z,405986.18846000,915
2025-07-10,SOLUSDT,2025-07-10T00:00:00Z,157.36000000,165.16000000,155.81000000,164.07000000,4853.78300000,2025-07-10T23:59:59.999000Z,779850.33789000,1377
2025-07-11,SOLUSDT,2025-07-11T00:00:00Z,164.35000000,168.00000000,159.71000000,162.87000000,2960.49300000,2025-07-11T23:59:59.999000Z,486969.10470000,1639
2025-07-12,SOLUSDT,2025-07-12T00:00:00Z,162.88000000,163.90000000,157.88000000,160.66000000,1051.09900000,2025-07-12T23:59:59.999000Z,169421.82241000,622
2025-07-13,SOLUSDT,2025-07-13T00:00:00Z,160.61000000,163.98000000,159.73000000,161.42000000,2059.92100000,2025-07-13T23:59:59.999000Z,333253.30976000,762
2025-07-14,SOLUSDT,2025-07-14T00:00:00Z,161.21000000,168.58000000,160.64000000,162.33000000,2808.75700000,2025-07-14T23:59:59.999000Z,465492.12302000,1626
2025-07-15,SOLUSDT,2025-07-15T00:00:00Z,162.12000000,164.17000000,157.36000000,164.10000000,2369.09400000,2025-07-15T23:59:59.999000Z,381089.48286000,1178
2025-07-16,SOLUSDT,2025-07-16T00:00:00Z,164.11000000,175.74000000,161.64000000,173.52000000,6541.89700000,2025-07-16T23:59:59.999000Z,1113670.28578000,1973
2025-07-17,SOLUSDT,2025-07-17T00:00:00Z,173.65000000,178.00000000,168.66000000,175.56000000,5270.32400000,2025-07-17T23:59:59.999000Z,914927.30867000,2206
2025-07-18,SOLUSDT,2025-07-18T00:00:00Z,175.94000000,184.08000000,173.31000000,177.13000000,6254.18400000,2025-07-18T23:59:59.999000Z,1124731.50325000,2542
2025-07-19,SOLUSDT,2025-07-19T00:00:00Z,177.32000000,178.37000000,174.21000000,176.70000000,1010.69000000,2025-07-19T23:59:59.999000Z,178459.74354000,675
2025-07-20,SOLUSDT,2025-07-20T00:00:00Z,176.98000000,183.44000000,176.45000000,181.46000000,3255.74500000,2025-07-20T23:59:59.999000Z,589208.92644000,1308
2025-07-21,SOLUSDT,2025-07-21T00:00:00Z,181.50000000,199.16000000,178.37000000,195.73000000,6878.76100000,2025-07-21T23:59:59.999000Z,1316610.57291000,3552
2025-07-22,SOLUSDT,2025-07-22T00:00:00Z,196.30000000,206.22000000,193.90000000,205.85000000,7527.59300000,2025-07-22T23:59:59.999000Z,1510130.26115000,4147
2025-07-23,SOLUSDT,2025-07-23T00:00:00Z,205.83000000,205.83000000,184.22000000,189.16000000,4438.11200000,2025-07-23T23:59:59.999000Z,853609.00273000,2351
2025-07-24,SOLUSDT,2025-07-24T00:00:00Z,189.28000000,207.61000000,169.50000000,182.79000000,7487.30100000,2025-07-24T23:59:59.999000Z,1400413.86489000,4124
2025-07-25,SOLUSDT,2025-07-25T00:00:00Z,182.77000000,186.58000000,176.02000000,186.58000000,2928.31200000,2025-07-25T23:59:59.999000Z,526407.79405000,1578
2025-07-26,SOLUSDT,2025-07-26T00:00:00Z,186.62000000,189.59000000,184.39000000,184.88000000,1836.66700000,2025-07-26T23:59:59.999000Z,343261.00649000,984
2025-07-27,SOLUSDT,2025-07-27T00:00:00Z,184.80000000,190.41000000,184.77000000,188.56000000,1559.54000000,2025-07-27T23:59:59.999000Z,292849.86781000,930
2025-07-28,SOLUSDT,2025-07-28T00:00:00Z,188.51000000,195.04000000,182.39000000,182.39000000,4422.76300000,2025-07-28T23:59:59.999000Z,826560.55447000,1891
2025-07-29,SOLUSDT,2025-07-29T00:00:00Z,183.01000000,186.49000000,178.52000000,181.61000000,2115.62000000,2025-07-29T23:59:59.999000Z,384955.55069000,951
2025-07-30,SOLUSDT,2025-07-30T00:00:00Z,181.37000000,182.46000000,171.00000000,177.69000000,1919.97500000,2025-07-30T23:59:59.999000Z,340005.86025000,1205
2025-07-31,SOLUSDT,2025-07-31T00:00:00Z,177.75000000,182.53000000,171.71000000,172.28000000,1509.57200000,2025-07-31T23:59:59.999000Z,268048.39132000,1198
2025-08-01,SOLUSDT,2025-08-01T00:00:00Z,171.97000000,172.20000000,159.34000000,163.00000000,4564.61900000,2025-08-01T23:59:59.999000Z,759043.07154000,1619
2025-08-02,SOLUSDT,2025-08-02T00:00:00Z,163.02000000,165.24000000,156.03000000,158.59000000,1754.18000000,2025-08-02T23:59:59.999000Z,283407.27233000,855
2025-08-03,SOLUSDT,2025-08-03T00:00:00Z,158.70000000,163.15000000,156.53000000,162.20000000,1447.57900000,2025-08-03T23:59:59.999000Z,233758.15379000,546
2025-08-04,SOLUSDT,2025-08-04T00:00:00Z,161.64000000,169.71000000,161.48000000,169.46000000,1451.15000000,2025-08-04T23:59:59.999000Z,240026.97660000,866
2025-08-05,SOLUSDT,2025-08-05T00:00:00Z,169.59000000,171.65000000,161.52000000,164.19000000,1179.81700000,2025-08-05T23:59:59.999000Z,196425.51640000,864
2025-08-06,SOLUSDT,2025-08-06T00:00:00Z,164.12000000,169.82000000,161.26000000,167.96000000,2087.54600000,2025-08-06T23:59:59.999000Z,344935.95301000,771
2025-08-07,SOLUSDT,2025-08-07T00:00:00Z,167.95000000,175.50000000,166.42000000,175.49000000,1687.86900000,2025-08-07T23:59:59.999000Z,288767.14191000,1077
2025-08-08,SOLUSDT,2025-08-08T00:00:00Z,175.45000000,179.51000000,173.60000000,176.70000000,2813.29200000,2025-08-08T23:59:59.999000Z,497639.16306000,1358
2025-08-09,SOLUSDT,2025-08-09T00:00:00Z,176.85000000,183.21000000,176.67000000,180.35000000,3220.16500000,2025-08-09T23:59:59.999000Z,583088.78359000,1715
2025-08-10,SOLUSDT,2025-08-10T00:00:00Z,180.06000000,186.05000000,177.63000000,182.93000000,3064.05500000,2025-08-10T23:59:59.999000Z,559059.57066000,1288
2025-08-11,SOLUSDT,2025-08-11T00:00:00Z,182.53000000,186.50000000,173.68000000,175.03000000,4420.02100000,2025-08-11T23:59:59.999000Z,798932.91393000,1895
2025-08-12,SOLUSDT,2025-08-12T00:00:00Z,174.68000000,193.51000000,173.80000000,191.95000000,5867.99500000,2025-08-12T23:59:59.999000Z,1078285.31854000,2331
2025-08-13,SOLUSDT,2025-08-13T00:00:00Z,191.84000000,204.90000000,191.67000000,201.37000000,7949.81000000,2025-08-13T23:59:59.999000Z,1582522.53316000,3422
2025-08-14,SOLUSDT,2025-08-14T00:00:00Z,201.66000000,209.67000000,187.00000000,192.52000000,8872.91500000,2025-08-14T23:59:59.999000Z,1772440.02334000,4000
2025-08-15,SOLUSDT,2025-08-15T00:00:00Z,192.24000000,197.60000000,183.49000000,185.77000000,3461.09400000,2025-08-15T23:59:59.999000Z,657773.03439000,1836
2025-08-16,SOLUSDT,2025-08-16T00:00:00Z,185.62000000,190.06000000,185.36000000,189.53000000,1121.24200000,2025-08-16T23:59:59.999000Z,210805.73095000,648
2025-08-17,SOLUSDT,2025-08-17T00:00:00Z,189.75000000,195.66000000,187.50000000,191.17000000,2621.55600000,2025-08-17T23:59:59.999000Z,504153.90449000,993
2025-08-18,SOLUSDT,2025-08-18T00:00:00Z,191.00000000,191.37000000,180.15000000,182.76000000,3020.53500000,2025-08-18T23:59:59.999000Z,553889.13629000,1454
2025-08-19,SOLUSDT,2025-08-19T00:00:00Z,182.73000000,185.74000000,175.91000000,176.05000000,3561.19200000,2025-08-19T23:59:59.999000Z,640196.93466000,1371
2025-08-20,SOLUSDT,2025-08-20T00:00:00Z,176.98000000,187.74000000,176.35000000,187.67000000,3346.07600000,2025-08-20T23:59:59.999000Z,605560.35117000,1225
2025-08-21,SOLUSDT,2025-08-21T00:00:00Z,187.77000000,190.00000000,179.42000000,180.20000000,2103.00100000,2025-08-21T23:59:59.999000Z,386087.44839000,1165
2025-08-22,SOLUSDT,2025-08-22T00:00:00Z,180.47000000,202.31000000,177.52000000,200.76000000,9720.17600000,2025-08-22T23:59:59.999000Z,1873095.02633000,4475
2025-08-23,SOLUSDT,2025-08-23T00:00:00Z,200.79000000,208.49000000,195.00000000,204.10000000,8297.22300000,2025-08-23T23:59:59.999000Z,1685379.97981000,1864
2025-08-24,SOLUSDT,2025-08-24T00:00:00Z,204.23000000,212.00000000,201.43000000,205.82000000,7739.06100000,2025-08-24T23:59:59.999000Z,1606420.47601000,3180
2025-08-25,SOLUSDT,2025-08-25T00:00:00Z,206.22000000,213.38000000,185.73000000,187.33000000,7305.85500000,2025-08-25T23:59:59.999000Z,1449554.58819000,3199
2025-08-26,SOLUSDT,2025-08-26T00:00:00Z,187.14000000,197.96000000,185.73000000,195.77000000,3114.60000000,2025-08-26T23:59:59.999000Z,603520.12938000,1613
2025-08-27,SOLUSDT,2025-08-27T00:00:00Z,195.76000000,213.28000000,194.00000000,202.70000000,63792.14300000,2025-08-27T23:59:59.999000Z,13017528.29490000,8819
2025-08-28,SOLUSDT,2025-08-28T00:00:00Z,203.15000000,216.74000000,201.85000000,214.20000000,6836.58700000,2025-08-28T23:59:59.999000Z,1443777.37304000,2533
2025-08-29,SOLUSDT,2025-08-29T00:00:00Z,214.53000000,217.93000000,200.11000000,205.48000000,7389.17300000,2025-08-29T23:59:59.999000Z,1539889.32350000,3007
2025-08-30,SOLUSDT,2025-08-30T00:00:00Z,204.59000000,206.89000000,197.78000000,202.83000000,1608.29600000,2025-08-30T23:59:59.999000Z,324648.94825000,973
2025-08-31,SOLUSDT,2025-08-31T00:00:00Z,202.67000000,207.10000000,200.42000000,200.42000000,2055.60000000,2025-08-31T23:59:59.999000Z,420783.64222000,976
2025-09-01,SOLUSDT,2025-09-01T00:00:00Z,200.53000000,204.58000000,194.33000000,197.39000000,4394.31400000,2025-09-01T23:59:59.999000Z,870875.03515000,1439
2025-09-02,SOLUSDT,2025-09-02T00:00:00Z,197.17000000,209.38000000,196.84000000,209.38000000,3407.97900000,2025-09-02T23:59:59.999000Z,696406.58124000,1520
2025-09-03,SOLUSDT,2025-09-03T00:00:00Z,209.39000000,212.94000000,207.67000000,210.46000000,1999.86000000,2025-09-03T23:59:59.999000Z,420099.37550000,891
2025-09-04,SOLUSDT,2025-09-04T00:00:00Z,210.14000000,211.85000000,201.95000000,202.45000000,7881.79100000,2025-09-04T23:59:59.999000Z,1607963.59118000,1415
2025-09-05,SOLUSDT,2025-09-05T00:00:00Z,202.15000000,209.89000000,201.04000000,203.56000000,2552.33700000,2025-09-05T23:59:59.999000Z,521020.95628000,1372
2025-09-06,SOLUSDT,2025-09-06T00:00:00Z,203.39000000,204.75000000,199.41000000,200.29000000,1321.63000000,2025-09-06T23:59:59.999000Z,267047.23389000,603
2025-09-07,SOLUSDT,2025-09-07T00:00:00Z,200.60000000,207.73000000,200.60000000,206.78000000,1215.72900000,2025-09-07T23:59:59.999000Z,247906.74092000,818
2025-09-08,SOLUSDT,2025-09-08T00:00:00Z,206.55000000,216.97000000,205.78000000,214.29000000,4014.33100000,2025-09-08T23:59:59.999000Z,856624.25447000,1691
2025-09-09,SOLUSDT,2025-09-09T00:00:00Z,213.96000000,219.59000000,211.00000000,217.23000000,3059.76200000,2025-09-09T23:59:59.999000Z,661800.19052000,1710
2025-09-10,SOLUSDT,2025-09-10T00:00:00Z,217.27000000,225.61000000,213.95000000,224.08000000,25195.02500000,2025-09-10T23:59:59.999000Z,5501830.70037000,4727
2025-09-11,SOLUSDT,2025-09-11T00:00:00Z,224.07000000,228.84000000,221.76000000,228.72000000,2706.32800000,2025-09-11T23:59:59.999000Z,611193.79850000,1551
2025-09-12,SOLUSDT,2025-09-12T00:00:00Z,228.67000000,243.79000000,227.91000000,241.71000000,7253.33500000,2025-09-12T23:59:59.999000Z,1722142.84346000,2955
2025-09-13,SOLUSDT,2025-09-13T00:00:00Z,242.36000000,243.90000000,236.10000000,242.61000000,3447.86200000,2025-09-13T23:59:59.999000Z,827627.64234000,1260
2025-09-14,SOLUSDT,2025-09-14T00:00:00Z,242.74000000,249.20000000,239.56000000,239.90000000,10530.01000000,2025-09-14T23:59:59.999000Z,2571722.11603000,3223
2025-09-15,SOLUSDT,2025-09-15T00:00:00Z,239.84000000,244.14000000,230.06000000,234.44000000,4041.71700000,2025-09-15T23:59:59.999000Z,951106.72280000,1782
2025-09-16,SOLUSDT,2025-09-16T00:00:00Z,233.92000000,240.60000000,231.64000000,236.85000000,2294.38100000,2025-09-16T23:59:59.999000Z,541267.86559000,1066
2025-09-17,SOLUSDT,2025-09-17T00:00:00Z,236.77000000,246.27000000,232.00000000,244.76000000,11136.87700000,2025-09-17T23:59:59.999000Z,2645979.06219000,3425
2025-09-18,SOLUSDT,2025-09-18T00:00:00Z,245.15000000,253.22000000,242.71000000,247.48000000,7020.95300000,2025-09-18T23:59:59.999000Z,1747034.11466000,2416
2025-09-19,SOLUSDT,2025-09-19T00:00:00Z,247.20000000,248.31000000,235.42000000,238.47000000,3585.60000000,2025-09-19T23:59:59.999000Z,865403.06610000,1465
2025-09-20,SOLUSDT,2025-09-20T00:00:00Z,238.24000000,242.95000000,237.14000000,239.78000000,2351.96400000,2025-09-20T23:59:59.999000Z,562858.03180000,828
2025-09-21,SOLUSDT,2025-09-21T00:00:00Z,239.73000000,241.80000000,235.60000000,236.19000000,1567.02700000,2025-09-21T23:59:59.999000Z,373666.63987000,638
2025-09-22,SOLUSDT,2025-09-22T00:00:00Z,236.19000000,236.83000000,216.56000000,220.75000000,4491.53800000,2025-09-22T23:59:59.999000Z,1009317.49309000,2065
2025-09-23,SOLUSDT,2025-09-23T00:00:00Z,220.08000000,221.37000000,212.63000000,213.50000000,1920.59200000,2025-09-23T23:59:59.999000Z,417087.53746000,1505
2025-09-24,SOLUSDT,2025-09-24T00:00:00Z,213.50000000,216.13000000,204.00000000,211.65000000,11541.57000000,2025-09-24T23:59:59.999000Z,2452455.35942000,2779
2025-09-25,SOLUSDT,2025-09-25T00:00:00Z,211.44000000,212.24000000,191.33000000,191.87000000,10070.61000000,2025-09-25T23:59:59.999000Z,2019904.00082000,2542
2025-09-26,SOLUSDT,2025-09-26T00:00:00Z,192.48000000,205.18000000,190.90000000,204.73000000,4240.49200000,2025-09-26T23:59:59.999000Z,840137.04991000,1419
2025-09-27,SOLUSDT,2025-09-27T00:00:00Z,204.90000000,205.40000000,199.97000000,203.30000000,818.85400000,2025-09-27T23:59:59.999000Z,166064.19964000,769
2025-09-28,SOLUSDT,2025-09-28T00:00:00Z,203.50000000,210.74000000,198.19000000,210.69000000,1825.35800000,2025-09-28T23:59:59.999000Z,375214.01655000,957
2025-09-29,SOLUSDT,2025-09-29T00:00:00Z,210.73000000,214.67000000,204.75000000,212.87000000,2408.07000000,2025-09-29T23:59:59.999000Z,504845.87846000,988
2025-09-30,SOLUSDT,2025-09-30T00:00:00Z,212.88000000,213.70000000,204.50000000,208.54000000,2070.00400000,2025-09-30T23:59:59.999000Z,431814.21718000,958
2025-10-01,SOLUSDT,2025-10-01T00:00:00Z,208.50000000,222.46000000,206.24000000,221.71000000,24077.40300000,2025-10-01T23:59:59.999000Z,5106288.52872000,3995
2025-10-02,SOLUSDT,2025-10-02T00:00:00Z,222.00000000,234.72000000,219.64000000,234.39000000,4527.57000000,2025-10-02T23:59:59.999000Z,1031830.98913000,2559
2025-10-03,SOLUSDT,2025-10-03T00:00:00Z,234.72000000,236.61000000,227.23000000,232.74000000,4414.46200000,2025-10-03T23:59:59.999000Z,1028126.44227000,2421
2025-10-04,SOLUSDT,2025-10-04T00:00:00Z,232.73000000,233.70000000,223.23000000,227.95000000,1923.99100000,2025-10-04T23:59:59.999000Z,438673.86681000,1263
2025-10-05,SOLUSDT,2025-10-05T00:00:00Z,227.66000000,236.85000000,226.67000000,228.53000000,3054.09200000,2025-10-05T23:59:59.999000Z,708202.03031000,1659
2025-10-06,SOLUSDT,2025-10-06T00:00:00Z,228.42000000,237.48000000,227.76000000,232.54000000,3127.62300000,2025-10-06T23:59:59.999000Z,728928.91290000,1655
2025-10-07,SOLUSDT,2025-10-07T00:00:00Z,232.10000000,235.07000000,220.08000000,220.84000000,4040.97900000,2025-10-07T23:59:59.999000Z,917475.95795000,1885
2025-10-08,SOLUSDT,2025-10-08T00:00:00Z,220.08000000,229.60000000,217.14000000,229.11000000,10993.78800000,2025-10-08T23:59:59.999000Z,2444241.56212000,2132
2025-10-09,SOLUSDT,2025-10-09T00:00:00Z,229.24000000,229.55000000,216.63000000,220.75000000,4611.09200000,2025-10-09T23:59:59.999000Z,1024794.99560000,1887
2025-10-10,SOLUSDT,2025-10-10T00:00:00Z,221.10000000,224.33000000,188.60000000,188.66000000,8105.66500000,2025-10-10T23:59:59.999000Z,1645066.71206000,4474
2025-10-11,SOLUSDT,2025-10-11T00:00:00Z,190.24000000,192.58000000,172.81000000,178.61000000,6165.81200000,2025-10-11T23:59:59.999000Z,1123686.24117000,4164
2025-10-12,SOLUSDT,2025-10-12T00:00:00Z,177.46000000,198.87000000,173.01000000,197.97000000,4099.55500000,2025-10-12T23:59:59.999000Z,763725.78402000,3097
2025-10-13,SOLUSDT,2025-10-13T00:00:00Z,196.16000000,208.97000000,190.32000000,208.47000000,3485.40700000,2025-10-13T23:59:59.999000Z,699273.66038000,2767
2025-10-14,SOLUSDT,2025-10-14T00:00:00Z,208.69000000,210.94000000,191.27000000,202.19000000,5236.28300000,2025-10-14T23:59:59.999000Z,1049553.05484000,3453
2025-10-15,SOLUSDT,2025-10-15T00:00:00Z,202.59000000,208.71000000,192.22000000,194.10000000,6003.95200000,2025-10-15T23:59:59.999000Z,1203774.26781000,2280
2025-10-16,SOLUSDT,2025-10-16T00:00:00Z,194.14000000,198.13000000,182.22000000,184.89000000,5907.15900000,2025-10-16T23:59:59.999000Z,1135048.14228000,2766
2025-10-17,SOLUSDT,2025-10-17T00:00:00Z,184.67000000,187.47000000,174.35000000,181.97000000,3585.63500000,2025-10-17T23:59:59.999000Z,648799.01377000,2066
